order_id,symbol,side,quantity,price,timestamp,venue,cost
stat_arb_BBB_20230118_36,BBB,SELL,5.0,103.02508997979513,2023-01-18,SIMULATED,0.0
stat_arb_AAA_20230119_37,AAA,SELL,0.24862609196672522,207.92435017786508,2023-01-19,SIMULATED,0.0
stat_arb_BBB_20230119_38,BBB,BUY,0.497444221143341,103.92204072775262,2023-01-19,SIMULATED,0.0
stat_arb_AAA_20230120_39,AAA,SELL,5.0,206.81991452515587,2023-01-20,SIMULATED,0.0
stat_arb_BBB_20230120_40,BBB,BUY,5.0,102.93882114585736,2023-01-20,SIMULATED,0.0
stat_arb_AAA_20230121_41,AAA,BUY,5.0,206.08746910393052,2023-01-21,SIMULATED,0.0
stat_arb_BBB_20230121_42,BBB,SELL,5.0,103.26424198991997,2023-01-21,SIMULATED,0.0
stat_arb_AAA_20230122_43,AAA,SELL,5.0,211.01261700938736,2023-01-22,SIMULATED,0.0
stat_arb_BBB_20230122_44,BBB,BUY,5.0,105.07411538982832,2023-01-22,SIMULATED,0.0
stat_arb_AAA_20230123_45,AAA,BUY,0.7600342283689113,211.9024990119292,2023-01-23,SIMULATED,0.0
stat_arb_BBB_20230123_46,BBB,SELL,1.5198947752848915,105.96335676973924,2023-01-23,SIMULATED,0.0
stat_arb_AAA_20230124_47,AAA,SELL,5.0,215.77244831447965,2023-01-24,SIMULATED,0.0
stat_arb_BBB_20230124_48,BBB,BUY,5.0,107.5935486352612,2023-01-24,SIMULATED,0.0
stat_arb_AAA_20230125_49,AAA,SELL,1.6943154153815259,213.87136799631855,2023-01-25,SIMULATED,0.0
stat_arb_BBB_20230125_50,BBB,BUY,3.3921178379751202,106.82575694988444,2023-01-25,SIMULATED,0.0
stat_arb_AAA_20230126_51,AAA,BUY,5.0,212.4348424380917,2023-01-26,SIMULATED,0.0
stat_arb_BBB_20230126_52,BBB,SELL,5.0,106.4817439758812,2023-01-26,SIMULATED,0.0
stat_arb_AAA_20230127_53,AAA,BUY,0.27023712382366655,212.7114839277652,2023-01-27,SIMULATED,0.0
stat_arb_BBB_20230127_54,BBB,SELL,0.5405342617429617,106.34393356593148,2023-01-27,SIMULATED,0.0
stat_arb_AAA_20230128_55,AAA,SELL,5.0,215.2401529467667,2023-01-28,SIMULATED,0.0
stat_arb_BBB_20230128_56,BBB,BUY,5.0,107.31564015593388,2023-01-28,SIMULATED,0.0
stat_arb_AAA_20230129_57,AAA,SELL,5.0,215.38912941194232,2023-01-29,SIMULATED,0.0
stat_arb_BBB_20230129_58,BBB,BUY,5.0,107.32928007811076,2023-01-29,SIMULATED,0.0
stat_arb_AAA_20230130_59,AAA,BUY,3.467323818382272,215.46216344335068,2023-01-30,SIMULATED,0.0
stat_arb_BBB_20230130_60,BBB,SELL,5.0,107.8830036743896,2023-01-30,SIMULATED,0.0
stat_arb_AAA_20230131_61,AAA,BUY,2.6845483118011377,213.60507243150852,2023-01-31,SIMULATED,0.0
stat_arb_BBB_20230131_62,BBB,SELL,5.0,106.91258665912692,2023-01-31,SIMULATED,0.0
stat_arb_AAA_20230201_63,AAA,BUY,1.323975174860125,212.46046014819285,2023-02-01,SIMULATED,0.0
stat_arb_BBB_20230201_64,BBB,SELL,2.646936255481136,106.27092900068176,2023-02-01,SIMULATED,0.0
stat_arb_AAA_20230202_65,AAA,BUY,0.7912639808663238,212.7386198844782,2023-02-02,SIMULATED,0.0
stat_arb_BBB_20230202_66,BBB,SELL,1.5823155160641167,106.3835913538365,2023-02-02,SIMULATED,0.0
stat_arb_AAA_20230203_67,AAA,BUY,2.184861793978568,212.70560463138443,2023-02-03,SIMULATED,0.0
stat_arb_BBB_20230203_68,BBB,SELL,4.366275644004672,106.4367865923321,2023-02-03,SIMULATED,0.0
stat_arb_AAA_20230204_69,AAA,BUY,5.0,211.3177678674172,2023-02-04,SIMULATED,0.0
stat_arb_BBB_20230204_70,BBB,SELL,5.0,105.94323756610176,2023-02-04,SIMULATED,0.0
stat_arb_AAA_20230205_71,AAA,BUY,2.829217551124112,212.32913463060717,2023-02-05,SIMULATED,0.0
stat_arb_BBB_20230205_72,BBB,SELL,5.0,106.2803327702103,2023-02-05,SIMULATED,0.0
stat_arb_AAA_20230206_73,AAA,BUY,5.0,209.8600716972726,2023-02-06,SIMULATED,0.0
stat_arb_BBB_20230206_74,BBB,SELL,5.0,105.2428048460357,2023-02-06,SIMULATED,0.0
stat_arb_AAA_20230207_75,AAA,SELL,2.14948870488304,211.54375368571652,2023-02-07,SIMULATED,0.0
stat_arb_BBB_20230207_76,BBB,BUY,4.304387196159722,105.6389419478086,2023-02-07,SIMULATED,0.0
stat_arb_AAA_20230208_77,AAA,SELL,3.1802118820507026,212.8730554935298,2023-02-08,SIMULATED,0.0
stat_arb_BBB_20230208_78,BBB,BUY,5.0,106.25204325950668,2023-02-08,SIMULATED,0.0
stat_arb_AAA_20230209_79,AAA,BUY,0.8112786414321339,211.4429089074673,2023-02-09,SIMULATED,0.0
stat_arb_BBB_20230209_80,BBB,SELL,1.6223375373941775,105.73577441500686,2023-02-09,SIMULATED,0.0
stat_arb_AAA_20230210_81,AAA,BUY,3.2756384324151915,209.33567977207315,2023-02-10,SIMULATED,0.0
stat_arb_BBB_20230210_82,BBB,SELL,5.0,104.80194192535107,2023-02-10,SIMULATED,0.0
stat_arb_AAA_20230211_83,AAA,BUY,4.179100187778668,211.33006884972625,2023-02-11,SIMULATED,0.0
stat_arb_BBB_20230211_84,BBB,SELL,5.0,105.84668634121196,2023-02-11,SIMULATED,0.0
stat_arb_AAA_20230212_85,AAA,BUY,1.6034232941339526,213.7862603377752,2023-02-12,SIMULATED,0.0
stat_arb_BBB_20230212_86,BBB,SELL,3.2051705230472645,106.94902730650108,2023-02-12,SIMULATED,0.0
stat_arb_AAA_20230213_87,AAA,SELL,1.8089559039297602,213.09068123920488,2023-02-13,SIMULATED,0.0
stat_arb_BBB_20230213_88,BBB,BUY,3.621848031896337,106.429547155309,2023-02-13,SIMULATED,0.0
stat_arb_AAA_20230214_89,AAA,BUY,0.9467501299917824,215.15850320135357,2023-02-14,SIMULATED,0.0
stat_arb_BBB_20230214_90,BBB,SELL,1.8930790237845432,107.60318946828215,2023-02-14,SIMULATED,0.0
stat_arb_AAA_20230215_91,AAA,SELL,5.0,217.14242616114603,2023-02-15,SIMULATED,0.0
stat_arb_BBB_20230215_92,BBB,BUY,5.0,108.18916844235916,2023-02-15,SIMULATED,0.0
stat_arb_AAA_20230216_93,AAA,SELL,5.0,217.76364890748,2023-02-16,SIMULATED,0.0
stat_arb_BBB_20230216_94,BBB,BUY,5.0,108.40085898039084,2023-02-16,SIMULATED,0.0
stat_arb_AAA_20230217_95,AAA,BUY,4.571837389517805,215.3350074789872,2023-02-17,SIMULATED,0.0
stat_arb_BBB_20230217_96,BBB,SELL,5.0,107.87519810108256,2023-02-17,SIMULATED,0.0
stat_arb_AAA_20230218_97,AAA,BUY,0.26137228737254964,213.798186365452,2023-02-18,SIMULATED,0.0
stat_arb_BBB_20230218_98,BBB,SELL,0.5228012316436337,106.88750833802924,2023-02-18,SIMULATED,0.0
stat_arb_AAA_20230219_99,AAA,SELL,5.0,217.3927001874587,2023-02-19,SIMULATED,0.0
stat_arb_BBB_20230219_100,BBB,BUY,5.0,108.34555364646816,2023-02-19,SIMULATED,0.0
stat_arb_AAA_20230220_101,AAA,SELL,2.347837163135948,216.0319402168237,2023-02-20,SIMULATED,0.0
stat_arb_BBB_20230220_102,BBB,BUY,4.701890537296693,107.87316583448928,2023-02-20,SIMULATED,0.0
stat_arb_AAA_20230221_103,AAA,BUY,1.6171982257259307,213.11515958568395,2023-02-21,SIMULATED,0.0
stat_arb_BBB_20230221_104,BBB,SELL,3.232698644076305,106.61354363754656,2023-02-21,SIMULATED,0.0
stat_arb_AAA_20230222_105,AAA,BUY,0.4895324270941872,212.3223772534201,2023-02-22,SIMULATED,0.0
stat_arb_BBB_20230222_106,BBB,SELL,0.9790749586402124,106.16009300005952,2023-02-22,SIMULATED,0.0
stat_arb_AAA_20230223_107,AAA,SELL,1.81078726816629,212.2570516306863,2023-02-23,SIMULATED,0.0
stat_arb_BBB_20230223_108,BBB,BUY,3.625536981789955,106.01253513668586,2023-02-23,SIMULATED,0.0
stat_arb_AAA_20230224_109,AAA,SELL,5.0,212.814902560388,2023-02-24,SIMULATED,0.0
stat_arb_BBB_20230224_110,BBB,BUY,5.0,106.09660210554048,2023-02-24,SIMULATED,0.0
stat_arb_AAA_20230225_111,AAA,SELL,4.446060008020115,212.6586113697796,2023-02-25,SIMULATED,0.0
stat_arb_BBB_20230225_112,BBB,BUY,5.0,106.08154172808672,2023-02-25,SIMULATED,0.0
stat_arb_AAA_20230226_113,AAA,SELL,4.999999999999999,210.40226447519456,2023-02-26,SIMULATED,0.0
stat_arb_BBB_20230226_114,BBB,BUY,5.0,104.85995538131588,2023-02-26,SIMULATED,0.0
stat_arb_AAA_20230227_115,AAA,SELL,0.22793002239796586,208.7285314440965,2023-02-27,SIMULATED,0.0
stat_arb_BBB_20230227_116,BBB,BUY,0.4560292398300226,104.32554470603776,2023-02-27,SIMULATED,0.0
stat_arb_AAA_20230228_117,AAA,SELL,5.0,212.0818796675399,2023-02-28,SIMULATED,0.0
stat_arb_BBB_20230228_118,BBB,BUY,5.0,105.60773202057716,2023-02-28,SIMULATED,0.0
stat_arb_AAA_20230301_119,AAA,BUY,2.1740946041148943,214.17365389981407,2023-03-01,SIMULATED,0.0
stat_arb_BBB_20230301_120,BBB,SELL,4.344740282472856,107.17183422115536,2023-03-01,SIMULATED,0.0
stat_arb_AAA_20230302_121,AAA,SELL,0.3610738272764261,218.0788022616049,2023-03-02,SIMULATED,0.0
stat_arb_BBB_20230302_122,BBB,BUY,0.7224185446047371,108.99851390656046,2023-03-02,SIMULATED,0.0
stat_arb_AAA_20230303_123,AAA,SELL,3.7731289602550824,217.3777957794188,2023-03-03,SIMULATED,0.0
stat_arb_BBB_20230303_124,BBB,BUY,5.0,108.47321433626983,2023-03-03,SIMULATED,0.0
stat_arb_AAA_20230304_125,AAA,BUY,0.7142364730827316,213.81422424959644,2023-03-04,SIMULATED,0.0
stat_arb_BBB_20230304_126,BBB,SELL,1.4283232868743183,106.9183138203569,2023-03-04,SIMULATED,0.0
stat_arb_AAA_20230305_127,AAA,BUY,1.6703862818362178,214.1091065740781,2023-03-05,SIMULATED,0.0
stat_arb_BBB_20230305_128,BBB,SELL,3.338914647337944,107.11412306471884,2023-03-05,SIMULATED,0.0
stat_arb_AAA_20230306_129,AAA,SELL,4.461620780414221,213.3113039889768,2023-03-06,SIMULATED,0.0
stat_arb_BBB_20230306_130,BBB,BUY,5.0,106.40678519567862,2023-03-06,SIMULATED,0.0
stat_arb_AAA_20230307_131,AAA,SELL,0.7940202683890832,213.2674551219082,2023-03-07,SIMULATED,0.0
stat_arb_BBB_20230307_132,BBB,BUY,1.5890069856328244,106.56887193426336,2023-03-07,SIMULATED,0.0
stat_arb_AAA_20230308_133,AAA,BUY,5.0,215.79445979237508,2023-03-08,SIMULATED,0.0
stat_arb_BBB_20230308_134,BBB,SELL,4.999999999999999,108.13326490479773,2023-03-08,SIMULATED,0.0
stat_arb_AAA_20230309_135,AAA,BUY,0.554787707774574,216.15906739129372,2023-03-09,SIMULATED,0.0
stat_arb_BBB_20230309_136,BBB,SELL,1.1095263083521196,108.08431725320288,2023-03-09,SIMULATED,0.0
stat_arb_AAA_20230310_137,AAA,BUY,0.43929308715682963,214.6964152687366,2023-03-10,SIMULATED,0.0
stat_arb_BBB_20230310_138,BBB,SELL,0.8786029366520097,107.34615960231352,2023-03-10,SIMULATED,0.0
stat_arb_AAA_20230311_139,AAA,BUY,5.0,212.8065048233589,2023-03-11,SIMULATED,0.0
stat_arb_BBB_20230311_140,BBB,SELL,5.0,106.76133722285836,2023-03-11,SIMULATED,0.0
stat_arb_AAA_20230312_141,AAA,BUY,5.0,213.74962572955852,2023-03-12,SIMULATED,0.0
stat_arb_BBB_20230312_142,BBB,SELL,5.0,107.30575158216637,2023-03-12,SIMULATED,0.0
stat_arb_AAA_20230313_143,AAA,BUY,3.748633887373254,211.83339661392324,2023-03-13,SIMULATED,0.0
stat_arb_BBB_20230313_144,BBB,SELL,5.0,106.07767342530992,2023-03-13,SIMULATED,0.0
stat_arb_AAA_20230314_145,AAA,BUY,0.28156249483174717,214.42804251190205,2023-03-14,SIMULATED,0.0
stat_arb_BBB_20230314_146,BBB,SELL,0.5631784626094074,107.20384144628078,2023-03-14,SIMULATED,0.0
stat_arb_AAA_20230315_147,AAA,SELL,3.8927609429492485,214.0106083568318,2023-03-15,SIMULATED,0.0
stat_arb_BBB_20230315_148,BBB,BUY,5.0,106.78472670927404,2023-03-15,SIMULATED,0.0
stat_arb_AAA_20230316_149,AAA,SELL,0.9864118064428746,216.29188772823417,2023-03-16,SIMULATED,0.0
stat_arb_BBB_20230316_150,BBB,BUY,1.9741660272410517,108.07240563809776,2023-03-16,SIMULATED,0.0
stat_arb_AAA_20230317_151,AAA,SELL,5.0,221.57718564542137,2023-03-17,SIMULATED,0.0
stat_arb_BBB_20230317_152,BBB,BUY,5.0,110.12739668965882,2023-03-17,SIMULATED,0.0
stat_arb_AAA_20230318_153,AAA,SELL,4.923980528762403,224.07802746121277,2023-03-18,SIMULATED,0.0
stat_arb_BBB_20230318_154,BBB,BUY,4.999999999999999,111.7604243518918,2023-03-18,SIMULATED,0.0
stat_arb_AAA_20230319_155,AAA,SELL,4.503563237528408,224.362337237702,2023-03-19,SIMULATED,0.0
stat_arb_BBB_20230319_156,BBB,BUY,5.0,111.92459491487848,2023-03-19,SIMULATED,0.0
stat_arb_AAA_20230320_157,AAA,SELL,3.2821073125746754,225.6204636098179,2023-03-20,SIMULATED,0.0
stat_arb_BBB_20230320_158,BBB,BUY,5.0,112.61784527141356,2023-03-20,SIMULATED,0.0
stat_arb_AAA_20230321_159,AAA,SELL,5.0,227.7731264939152,2023-03-21,SIMULATED,0.0
stat_arb_BBB_20230321_160,BBB,BUY,5.0,113.57239300574638,2023-03-21,SIMULATED,0.0
stat_arb_AAA_20230322_161,AAA,SELL,2.7721892775167887,227.3367393345441,2023-03-22,SIMULATED,0.0
stat_arb_BBB_20230322_162,BBB,BUY,5.0,113.50287435543764,2023-03-22,SIMULATED,0.0
stat_arb_AAA_20230323_163,AAA,BUY,0.37198506018754474,223.71791412582425,2023-03-23,SIMULATED,0.0
stat_arb_BBB_20230323_164,BBB,SELL,0.7439679545692518,111.85928270164524,2023-03-23,SIMULATED,0.0
stat_arb_AAA_20230324_165,AAA,BUY,0.13003538115445373,222.94409429100136,2023-03-24,SIMULATED,0.0
stat_arb_BBB_20230324_166,BBB,SELL,0.2601007640884396,111.4591892064086,2023-03-24,SIMULATED,0.0
stat_arb_AAA_20230325_167,AAA,BUY,1.6054955535390958,225.05951478809456,2023-03-25,SIMULATED,0.0
stat_arb_BBB_20230325_168,BBB,SELL,3.209095072950442,112.59624350790688,2023-03-25,SIMULATED,0.0
stat_arb_AAA_20230326_169,AAA,BUY,0.5686773714580465,226.0009685577301,2023-03-26,SIMULATED,0.0
stat_arb_BBB_20230326_170,BBB,SELL,1.1372315298417934,113.0127272889294,2023-03-26,SIMULATED,0.0
stat_arb_AAA_20230327_171,AAA,SELL,5.0,227.6340811037309,2023-03-27,SIMULATED,0.0
stat_arb_BBB_20230327_172,BBB,BUY,5.000000000000001,113.28709603816122,2023-03-27,SIMULATED,0.0
stat_arb_AAA_20230328_173,AAA,BUY,5.0,223.39033908522717,2023-03-28,SIMULATED,0.0
stat_arb_BBB_20230328_174,BBB,SELL,5.0,112.07559365063231,2023-03-28,SIMULATED,0.0
stat_arb_AAA_20230329_175,AAA,BUY,0.1393833791504521,226.73833389138147,2023-03-29,SIMULATED,0.0
stat_arb_BBB_20230329_176,BBB,SELL,0.2787917121825236,113.35901958245276,2023-03-29,SIMULATED,0.0
stat_arb_AAA_20230330_177,AAA,SELL,1.3769855914190463,227.0471456960155,2023-03-30,SIMULATED,0.0
stat_arb_BBB_20230330_178,BBB,BUY,2.756179361550907,113.43262073492592,2023-03-30,SIMULATED,0.0
stat_arb_AAA_20230331_179,AAA,SELL,4.820922521917392,229.5633205862439,2023-03-31,SIMULATED,0.0
stat_arb_BBB_20230331_180,BBB,BUY,5.000000000000001,114.50531272344932,2023-03-31,SIMULATED,0.0
stat_arb_AAA_20230401_181,AAA,BUY,0.3857192451785946,229.93222012232587,2023-04-01,SIMULATED,0.0
stat_arb_BBB_20230401_182,BBB,SELL,0.7714046390789909,114.97115507849614,2023-04-01,SIMULATED,0.0
stat_arb_AAA_20230402_183,AAA,BUY,0.4741942655168738,229.1487756811259,2023-04-02,SIMULATED,0.0
stat_arb_BBB_20230402_184,BBB,SELL,0.9483114728090204,114.58369796616972,2023-04-02,SIMULATED,0.0
stat_arb_AAA_20230403_185,AAA,BUY,4.450423731634915,230.562434423518,2023-04-03,SIMULATED,0.0
stat_arb_BBB_20230403_186,BBB,SELL,5.0,115.50711426992667,2023-04-03,SIMULATED,0.0
stat_arb_AAA_20230404_187,AAA,BUY,2.86046782699574,230.17755868398947,2023-04-04,SIMULATED,0.0
stat_arb_BBB_20230404_188,BBB,SELL,5.0,115.22797455426527,2023-04-04,SIMULATED,0.0
stat_arb_AAA_20230405_189,AAA,SELL,3.880018009060297,233.06058868513392,2023-04-05,SIMULATED,0.0
stat_arb_BBB_20230405_190,BBB,BUY,5.0,116.30349501705146,2023-04-05,SIMULATED,0.0
stat_arb_AAA_20230406_191,AAA,BUY,2.7508874190074017,232.35056680174668,2023-04-06,SIMULATED,0.0
stat_arb_BBB_20230406_192,BBB,SELL,5.0,116.31115199492544,2023-04-06,SIMULATED,0.0
stat_arb_AAA_20230407_193,AAA,BUY,5.0,232.68226100939447,2023-04-07,SIMULATED,0.0
stat_arb_BBB_20230407_194,BBB,SELL,5.0,116.61948906595111,2023-04-07,SIMULATED,0.0
stat_arb_AAA_20230408_195,AAA,SELL,5.0,232.70942255926028,2023-04-08,SIMULATED,0.0
stat_arb_BBB_20230408_196,BBB,BUY,5.0,115.87367607789216,2023-04-08,SIMULATED,0.0
stat_arb_AAA_20230409_197,AAA,BUY,1.1208167430248492,231.55382660659868,2023-04-09,SIMULATED,0.0
stat_arb_BBB_20230409_198,BBB,SELL,2.240740748089677,115.8230402126654,2023-04-09,SIMULATED,0.0
stat_arb_AAA_20230410_199,AAA,BUY,0.1907623898791476,231.96065035363893,2023-04-10,SIMULATED,0.0
stat_arb_BBB_20230410_200,BBB,SELL,0.3815388856604269,115.97603725970896,2023-04-10,SIMULATED,0.0
stat_arb_AAA_20230411_201,AAA,BUY,2.277376209247496,234.5098528061672,2023-04-11,SIMULATED,0.0
stat_arb_BBB_20230411_202,BBB,SELL,4.550392826196361,117.36726476455004,2023-04-11,SIMULATED,0.0
stat_arb_AAA_20230412_203,AAA,SELL,5.0,237.0847132024906,2023-04-12,SIMULATED,0.0
stat_arb_BBB_20230412_204,BBB,BUY,4.999999999999999,118.2386326813467,2023-04-12,SIMULATED,0.0
stat_arb_AAA_20230413_205,AAA,SELL,0.4882752751831901,237.92562491654883,2023-04-13,SIMULATED,0.0
stat_arb_BBB_20230413_206,BBB,BUY,0.9768685710847612,118.92408397401516,2023-04-13,SIMULATED,0.0
stat_arb_AAA_20230414_207,AAA,BUY,3.1656064939123825,234.51189183538423,2023-04-14,SIMULATED,0.0
stat_arb_BBB_20230414_208,BBB,SELL,5.0,117.41728429779148,2023-04-14,SIMULATED,0.0
stat_arb_AAA_20230415_209,AAA,BUY,4.9208444313097575,233.30265103747908,2023-04-15,SIMULATED,0.0
stat_arb_BBB_20230415_210,BBB,SELL,5.0,116.90742108799904,2023-04-15,SIMULATED,0.0
stat_arb_AAA_20230416_211,AAA,SELL,5.0,236.1332735185021,2023-04-16,SIMULATED,0.0
stat_arb_BBB_20230416_212,BBB,BUY,5.0,117.62851790506018,2023-04-16,SIMULATED,0.0
stat_arb_AAA_20230417_213,AAA,SELL,1.6633231927516454,234.4095532555992,2023-04-17,SIMULATED,0.0
stat_arb_BBB_20230417_214,BBB,BUY,3.329630950654032,117.0997183504686,2023-04-17,SIMULATED,0.0
stat_arb_AAA_20230418_215,AAA,BUY,4.588111613713049,235.0321591684736,2023-04-18,SIMULATED,0.0
stat_arb_BBB_20230418_216,BBB,SELL,5.0,117.75673707179276,2023-04-18,SIMULATED,0.0
stat_arb_AAA_20230419_217,AAA,BUY,1.073695458951794,233.91966375166183,2023-04-19,SIMULATED,0.0
stat_arb_BBB_20230419_218,BBB,SELL,2.146556506381901,117.00529661482176,2023-04-19,SIMULATED,0.0
stat_arb_AAA_20230420_219,AAA,BUY,3.9691991460913276,234.86359817602448,2023-04-20,SIMULATED,0.0
stat_arb_BBB_20230420_220,BBB,SELL,5.0,117.6379890262735,2023-04-20,SIMULATED,0.0
stat_arb_AAA_20230421_221,AAA,SELL,1.5996836922070716,236.2047156991741,2023-04-21,SIMULATED,0.0
stat_arb_BBB_20230421_222,BBB,BUY,3.202112119535243,118.00112476424415,2023-04-21,SIMULATED,0.0
stat_arb_AAA_20230422_223,AAA,SELL,3.140101722268238,237.92015818345823,2023-04-22,SIMULATED,0.0
stat_arb_BBB_20230422_224,BBB,BUY,5.0,118.77293845268642,2023-04-22,SIMULATED,0.0
stat_arb_AAA_20230423_225,AAA,SELL,2.309634092022958,243.06197251511105,2023-04-23,SIMULATED,0.0
stat_arb_BBB_20230423_226,BBB,BUY,4.624619066493944,121.39036969824396,2023-04-23,SIMULATED,0.0
stat_arb_AAA_20230424_227,AAA,BUY,2.965501220379217,239.98008364482533,2023-04-24,SIMULATED,0.0
stat_arb_BBB_20230424_228,BBB,SELL,5.0,120.14717676974632,2023-04-24,SIMULATED,0.0
stat_arb_AAA_20230425_229,AAA,SELL,5.0,237.26756833092972,2023-04-25,SIMULATED,0.0
stat_arb_BBB_20230425_230,BBB,BUY,5.0,118.26066076419896,2023-04-25,SIMULATED,0.0
stat_arb_AAA_20230426_231,AAA,BUY,2.4446497773807225,236.61896671751973,2023-04-26,SIMULATED,0.0
stat_arb_BBB_20230426_232,BBB,SELL,4.884182779157306,118.43342693449412,2023-04-26,SIMULATED,0.0
stat_arb_AAA_20230427_233,AAA,SELL,5.0,234.7111839302661,2023-04-27,SIMULATED,0.0
stat_arb_BBB_20230427_234,BBB,BUY,5.0,117.06229317490224,2023-04-27,SIMULATED,0.0
stat_arb_AAA_20230428_235,AAA,BUY,5.000000000000001,235.2426343865826,2023-04-28,SIMULATED,0.0
stat_arb_BBB_20230428_236,BBB,SELL,5.0,117.9333220275225,2023-04-28,SIMULATED,0.0
stat_arb_AAA_20230429_237,AAA,BUY,1.5374893914317813,237.5293374205782,2023-04-29,SIMULATED,0.0
stat_arb_BBB_20230429_238,BBB,SELL,3.0730566703881204,118.83895274597562,2023-04-29,SIMULATED,0.0
stat_arb_AAA_20230430_239,AAA,SELL,1.6497582897738516,235.81727120218216,2023-04-30,SIMULATED,0.0
stat_arb_BBB_20230430_240,BBB,BUY,3.3024316647662206,117.8045566206103,2023-04-30,SIMULATED,0.0
stat_arb_AAA_20230501_241,AAA,SELL,3.2032403498186435,234.65623667218725,2023-05-01,SIMULATED,0.0
stat_arb_BBB_20230501_242,BBB,BUY,5.0,117.13810046269772,2023-05-01,SIMULATED,0.0
stat_arb_AAA_20230502_243,AAA,BUY,5.0,232.15916448042108,2023-05-02,SIMULATED,0.0
stat_arb_BBB_20230502_244,BBB,SELL,5.0,116.48571468286218,2023-05-02,SIMULATED,0.0
stat_arb_AAA_20230503_245,AAA,SELL,0.7036655546354484,233.7363716793478,2023-05-03,SIMULATED,0.0
